FrameWork.UISystem.UIElements.CScrollRect : UnityEngine.MonoBehaviour
prop RectTransform Viewport
prop RectTransform Content
prop ScrollDirection Direction
prop Scrollbar ScrollBar
prop Single ScrollSpeed
prop Single DampedCoefficient
prop MovementType Movement
prop State CurState
prop Boolean CanScroll
prop Single AdjustSpeed
prop Boolean IsPointerInside
prop Boolean IsPointerOverAnyCScrollRect
prop CancellationToken destroyCancellationToken
prop Boolean useGUILayout
prop Boolean enabled
prop Boolean isActiveAndEnabled
prop Transform transform
prop GameObject gameObject
prop String tag
prop String name
prop HideFlags hideFlags
field Action OnScrollEnd
method Void OnBeginDrag
method Void OnDrag
method Void OnEndDrag
method Void OnPointerEnter
method Void OnPointerExit
method Void OnPointerClick
method Void SetClick
method Boolean IsInViewport
method Void SetScrollEnable
method Void ScrollTo
method Boolean ScrollTo
method Void UpdateScrollBarValue
method Boolean IsInvoking
method Void CancelInvoke
method Void Invoke
method Void InvokeRepeating
method Void CancelInvoke
method Boolean IsInvoking
method Coroutine StartCoroutine
method Coroutine StartCoroutine
method Coroutine StartCoroutine
method Coroutine StartCoroutine_Auto
method Void StopCoroutine
method Void StopCoroutine
method Void StopCoroutine
method Void StopAllCoroutines
method Component GetComponent
method T GetComponent
method Boolean TryGetComponent
method Boolean TryGetComponent
method Component GetComponent
method Component GetComponentInChildren
method Component GetComponentInChildren
method T GetComponentInChildren
method T GetComponentInChildren
method Component[] GetComponentsInChildren
method Component[] GetComponentsInChildren
method T[] GetComponentsInChildren
method Void GetComponentsInChildren
method T[] GetComponentsInChildren
method Void GetComponentsInChildren
method Component GetComponentInParent
method Component GetComponentInParent
method T GetComponentInParent
method T GetComponentInParent
method Component[] GetComponentsInParent
method Component[] GetComponentsInParent
method T[] GetComponentsInParent
method Void GetComponentsInParent
method T[] GetComponentsInParent
method Component[] GetComponents
method Void GetComponents
method Void GetComponents
method T[] GetComponents
method Int32 GetComponentIndex
method Boolean CompareTag
method Void SendMessageUpwards
method Void SendMessageUpwards
method Void SendMessageUpwards
method Void SendMessageUpwards
method Void SendMessage
method Void SendMessage
method Void SendMessage
method Void SendMessage
method Void BroadcastMessage
method Void BroadcastMessage
method Void BroadcastMessage
method Void BroadcastMessage
method Int32 GetInstanceID
method Int32 GetHashCode
method Boolean Equals
method String ToString
method Type GetType
