场景: ViewWorldMap
顶层: [LayerPopUp] 查找地格
其他: [LayerPart] ViewResourceBar, 拾取物品, ViewWorldState
其他: [LayerMain] ViewMapBlockCharList, 解封剑冢，迎战相枢化身
地图装饰: 56 个子 Canvas / 3612 节点（不展开）

--- 变化: +24 -54 ---
+ toggle|人物|off
+ toggle|商会|on
+ text|类型|
+ toggle|商人|off
+ toggle|商队|off
+ text|商会类型|
+ toggle|服牛帮|off
+ toggle|文山书海阁|off
+ toggle|五湖商会|off
+ toggle|大武魁商号|off
+ ...(14 更多)
- toggle|人物|on
- toggle|身份|on
- toggle|状态|off
- toggle|属性|off
- text|关系|
- toggle|仇敌|off
- toggle|爱慕|off
- toggle|夫妻|off
- toggle|结义|off
- toggle|朋友|off
- ...(44 更多)

ViewFindMapBlock  「查找地格」
  text "查找地格"  <Text>
  @e1 button  <ButtonCloseView>
  @e2 toggle [on]  <Toggle>
  text "已找到2个地格…"  <Res>
  text "预设"  <Text>
  @e3 toggle "0" [on]  <SwitchToggleBig>
  @e4 toggle "1" [off]  <SwitchToggleBig_1>
  @e5 toggle "2" [off]  <SwitchToggleBig_2>
  @e6 toggle "3" [off]  <SwitchToggleBig_3>
  @e7 toggle "4" [off]  <SwitchToggleBig_4>
  @e8 toggle "5" [off]  <SwitchToggleBig_5>
  @e9 toggle "6" [off]  <SwitchToggleBig_6>
  @e10 toggle "7" [off]  <SwitchToggleBig_7>
  @e11 toggle "8" [off]  <SwitchToggleBig_8>
  @e12 toggle "9" [off]  <SwitchToggleBig_9>
  @e13 button  <ResetBtn>
  @e14 toggle "人物" [off]  <SwitchToggleBig>
  @e15 toggle "商会" [on]  <SwitchToggleBig_1>
  @e16 toggle "地格" [off]  <SwitchToggleBig_2>
  @e17 toggle "野兽" [off]  <SwitchToggleBig_3>
  @e18 toggle "坟墓" [off]  <SwitchToggleBig_4>
  text "类型"  <Text>
    @e19 button  <Button>
  @e20 toggle "商人" [off]  <SwitchToggleBig>
  @e21 toggle "商队" [off]  <SwitchToggleBig(Clone)>
  @e22 toggle "商会" [off]  <SwitchToggleBig(Clone)>
  text "商会类型"  <Text>
    @e23 button  <Button>
  @e24 toggle "服牛帮" [off]  <SwitchToggleBig>
  @e25 toggle "文山书海阁" [off]  <SwitchToggleBig(Clone)>
  @e26 toggle "五湖商会" [off]  <SwitchToggleBig(Clone)>
  @e27 toggle "大武魁商号" [off]  <SwitchToggleBig(Clone)>
  @e28 toggle "回春堂" [off]  <SwitchToggleBig(Clone)>
  @e29 toggle "公输坊" [on]  <SwitchToggleBig(Clone)>
  @e30 toggle "奇货斋" [off]  <SwitchToggleBig(Clone)>
  text "商会等级"  <Text>
    @e31 button  <Button>
  @e32 toggle "一级" [off]  <SwitchToggleBig>
  @e33 toggle "二级" [off]  <SwitchToggleBig(Clone)>
  @e34 toggle "三级" [off]  <SwitchToggleBig(Clone)>
  @e35 toggle "四级" [off]  <SwitchToggleBig(Clone)>
  @e36 toggle "五级" [off]  <SwitchToggleBig(Clone)>
  @e37 toggle "六级" [off]  <SwitchToggleBig(Clone)>
  @e38 toggle "七级" [off]  <SwitchToggleBig(Clone)>
  text "商队状态"  <Text>
    @e39 button  <Button>
  @e40 toggle "正常" [off]  <SwitchToggleBig>
  @e41 toggle "劫持" [off]  <SwitchToggleBig(Clone)>
