场景: ViewWorldMap
顶层: [LayerPart] , 拾取物品, ViewWorldState
其他: [LayerMain] ViewMapBlockCharList, 解封剑冢，迎战相枢化身
地图装饰: 3 个场景 Canvas / 3 节点（不展开）: GlowRenderCanvas, Canvas, CanvasGlow

ViewResourceBar  「」
  @e1 button "53036"  <BaseResource>
    text "53036"  <Value>
    text "-13"  <DiffValue>
  @e2 button "73995"  <BaseResource_1>
    text "73995"  <Value>
    text "-36"  <DiffValue>
  @e3 button "84476"  <BaseResource_2>
    text "84476"  <Value>
    text "-68"  <DiffValue>
  @e4 button "84399"  <BaseResource_3>
    text "84399"  <Value>
    text "-73"  <DiffValue>
  @e5 button "69300"  <BaseResource_4>
    text "69300"  <Value>
    text "-16"  <DiffValue>
  @e6 button "84107"  <BaseResource_5>
    text "84107"  <Value>
    text "-15"  <DiffValue>
  @e7 clickable "17万"  <BaseResource_6>
    text "17万"  <Value>
    text "-901"  <DiffValue>
  @e8 clickable "7971"  <BaseResource_7>
    text "7971"  <Value>
    text "+108"  <DiffValue>
  text "203万"  <Value>
  text "31"  <Value>
  text "0"  <DiffValue>
  text "51"  <Value>
  @e9 button  <Button_2>
  @e10 button  <Button>
ViewBottom  「拾取物品」
  @e11 button "查看人物"  <OpenCharMenu>
    text "查看人物"  <Tips>
  @e12 button  <Teammate1>
  @e13 button  <Teammate2>
  @e14 button  <Teammate3>
  @e15 button  <WorldMap>
  @e16 button  <Building>
  @e17 button  <MapFilter>
  @e18 button  <MapFind>
  @e19 button  <MapLocate>
  @e20 button  <TaiwuFinderButton>
  @e21 button "配装"  <TaiwuBDHelperEntry>
    text "配装"  <label>
  @e22 button "30"  <MonthTipDisplayer>
    text "30"  <Text>
  @e23 button "周天运转"  <LoopTipDisplayer>
    text "周天运转"  <Label>
  @e24 button "研读书籍"  <ReadButton>
    text "研读书籍"  <Label>
  @e25 button "快捷入口"  <Button_1>
    text "快捷入口"  <Label_1>
  @e26 button "诊疗"  <InnerBtn>
    text "诊疗"  <Label>
  @e27 button "武具"  <InnerBtn>
    text "武具"  <Label>
  @e28 button "内力"  <InnerBtn>
    text "内力"  <Label>
  @e29 button "突破"  <InnerBtn>
    text "突破"  <Label>
  @e30 button "运功"  <InnerBtn>
    text "运功"  <Label>
  @e31 button  <ShortCutConfig>
  @e32 button  <SeasonBg>
  @e33 button "志向"  <ProfessionBtn>
    text "志向"  <Label>
  @e34 button  <SkillActiveButton>
  @e35 button  <ReadActiveButton>
ViewWorldState  「ViewWorldState」
  @e36 button "第2年10月  亥月·秋"  <TimeBack>
    text "第2年10月  亥月·秋"  <Time>
  @e37 button  <WorldState_1>
  @e38 button  <WorldState_54>
  @e39 button  <WorldState_55>
