PointerTrigger : UnityEngine.MonoBehaviour
prop Boolean AtEnter
prop CancellationToken destroyCancellationToken
prop Boolean useGUILayout
prop Boolean enabled
prop Boolean isActiveAndEnabled
prop Transform transform
prop GameObject gameObject
prop String tag
prop String name
prop HideFlags hideFlags
field Toggle Toggle
field Selectable Selectable
field Boolean OnlyResponseWhenToggleEnabled
field UnityEvent EnterEvent
field UnityEvent ExitEvent
field PointerTriggerEvent EnterEventWithParam
field PointerTriggerEvent ExitEventWithParam
field Boolean IgnoreOnDisableTrigger
method Void SetBindElement
method Void OnPointerEnter
method Void OnPointerExit
method Boolean IsInvoking
method Void CancelInvoke
method Void Invoke
method Void InvokeRepeating
method Void CancelInvoke
method Boolean IsInvoking
method Coroutine StartCoroutine
method Coroutine StartCoroutine
method Coroutine StartCoroutine
method Coroutine StartCoroutine_Auto
method Void StopCoroutine
method Void StopCoroutine
method Void StopCoroutine
method Void StopAllCoroutines
method Component GetComponent
method T GetComponent
method Boolean TryGetComponent
method Boolean TryGetComponent
method Component GetComponent
method Component GetComponentInChildren
method Component GetComponentInChildren
method T GetComponentInChildren
method T GetComponentInChildren
method Component[] GetComponentsInChildren
method Component[] GetComponentsInChildren
method T[] GetComponentsInChildren
method Void GetComponentsInChildren
method T[] GetComponentsInChildren
method Void GetComponentsInChildren
method Component GetComponentInParent
method Component GetComponentInParent
method T GetComponentInParent
method T GetComponentInParent
method Component[] GetComponentsInParent
method Component[] GetComponentsInParent
method T[] GetComponentsInParent
method Void GetComponentsInParent
method T[] GetComponentsInParent
method Component[] GetComponents
method Void GetComponents
method Void GetComponents
method T[] GetComponents
method Int32 GetComponentIndex
method Boolean CompareTag
method Void SendMessageUpwards
method Void SendMessageUpwards
method Void SendMessageUpwards
method Void SendMessageUpwards
method Void SendMessage
method Void SendMessage
method Void SendMessage
method Void SendMessage
method Void BroadcastMessage
method Void BroadcastMessage
method Void BroadcastMessage
method Void BroadcastMessage
method Int32 GetInstanceID
method Int32 GetHashCode
method Boolean Equals
method String ToString
method Type GetType
