场景: ViewWorldMap
顶层: [LayerPopUp] 查找地格
其他: [LayerPart] ViewResourceBar, 拾取物品, ViewWorldState
其他: [LayerMain] ViewMapBlockCharList, 解封剑冢，迎战相枢化身
地图装饰: 56 个子 Canvas / 3612 节点（不展开）

--- 变化: +48 -43 ---
+ window|ViewResourceBar|ViewResourceBar
+ button|53036|
+ text|-13|
+ button|73995|
+ text|-36|
+ button|84476|
+ text|-68|
+ button|84399|
+ text|-73|
+ button|69300|
+ ...(38 更多)
- window|ViewFindMapBlock|查找地格
- text|查找地格|
- toggle||on
- text|已找到2个地格…|
- text|预设|
- toggle|0|on
- toggle|1|off
- toggle|2|off
- toggle|3|off
- toggle|4|off
- ...(33 更多)

ViewResourceBar  「ViewResourceBar」
  @e1 button "53036"  <BaseResource>
    text "-13"  <DiffValue>
  @e2 button "73995"  <BaseResource_1>
    text "-36"  <DiffValue>
  @e3 button "84476"  <BaseResource_2>
    text "-68"  <DiffValue>
  @e4 button "84399"  <BaseResource_3>
    text "-73"  <DiffValue>
  @e5 button "69300"  <BaseResource_4>
    text "-16"  <DiffValue>
  @e6 button "84107"  <BaseResource_5>
    text "-15"  <DiffValue>
  @e7 clickable "17万"  <BaseResource_6>
    text "-901"  <DiffValue>
  @e8 clickable "7971"  <BaseResource_7>
    text "+108"  <DiffValue>
  text "203万"  <Value>
  text "31"  <Value>
  text "0"  <DiffValue>
  text "51"  <Value>
  @e9 button  <Button_2>
  @e10 button  <Button>
ViewBottom  「拾取物品」
  @e11 button "查看人物"  <OpenCharMenu>
  @e12 button  <Teammate1>
  @e13 button  <Teammate2>
  @e14 button  <Teammate3>
  @e15 button  <WorldMap>
  @e16 button  <Building>
  @e17 button  <MapFilter>
  @e18 button  <MapFind>
  @e19 button  <MapLocate>
  @e20 button  <TaiwuFinderButton>
  @e21 button "配装"  <TaiwuBDHelperEntry>
  @e22 button "30"  <MonthTipDisplayer>
  @e23 button "周天运转"  <LoopTipDisplayer>
  @e24 button "研读书籍"  <ReadButton>
  @e25 button "快捷入口"  <Button_1>
  @e26 button "诊疗"  <InnerBtn>
  @e27 button "武具"  <InnerBtn>
  @e28 button "内力"  <InnerBtn>
  @e29 button "突破"  <InnerBtn>
  @e30 button "运功"  <InnerBtn>
  @e31 button  <ShortCutConfig>
  @e32 button  <SeasonBg>
  @e33 button "志向"  <ProfessionBtn>
  @e34 button  <SkillActiveButton>
  @e35 button  <ReadActiveButton>
ViewWorldState  「ViewWorldState」
  @e36 button "第2年10月  亥月·秋"  <TimeBack>
  @e37 button  <WorldState_1>
  @e38 button  <WorldState_54>
  @e39 button  <WorldState_55>
